Name,Domestic,Arrest,Layer,GEOID,Population,Longitude,Latitude,INC_2017_2021,EDB_2017_2021,EDE_2017_2021,EDG_I_2017_2021,HCSBD_2021_2022,HCSBDP_2021_2022,HCSOP_2021_2022,HCSOPP_2021_2022,CAR_2017_2021,EKW_2022,EVC_2018,EVF_2018,EVR_2018,HCSNSQ_2021_2022,HCSNSQP_2021_2022,HCSRI_2021_2022,HCSRIP_2021_2022,HCSWTS_2021_2022,HCSWTSP_2021_2022,HTJ_2017_2021,HUO_2017_2021,RBS_2017_2021,RBU_2017_2021,TRF_2023,TRV_2017_2021,VAC_2017_2021,POV_2017_2021,community,SAFETY,S_SEX_FEMALE,TRUST,T_SEX_FEMALE,T_LISTEN,T_LISTEN_SEX_FEMALE,T_RESPECT,T_RESPECT_SEX_FEMALE,_merge,GEOG,2020_POP,_merge_indicator,DV_rate
Bridgeport,218,108,Community area,60.0,33593.0,-87.648784,41.836151,69872.1235,81.38393263,37.69516251,57.2165583,5100,27.49887228,,,47.64480483,15.36166168,17.03190667,0.846029153,0.24591372,8800,45.39009877,17200,88.26624768,14200,73.23811931,3.049585828,49.62069469,20.95118982,35.86283779,651.3232713,30.53542501,6.686845284,14.13607723,BRIDGEPORT,48.64791806316602,47.93312639764724,60.51687655956176,61.695626503292594,58.12729314892023,59.44854310498526,62.90666830357039,63.944584901594304,both,Bridgeport,33702,both,0.006468458845172394
Brighton Park,508,177,Community area,58.0,45141.0,-87.698859,41.817364,47131.93159,69.34625271,12.58536328,29.83229678,7000,25.38727921,,,56.035622,14.5210107,42.89554179,1.977158121,0.636671662,11900,42.87739671,24200,87.13114572,20200,73.83721109,7.427134607,50.49889198,22.96632989,48.71112384,280.7744101,32.77607544,8.797244302,21.84496589,BRIGHTON PARK,49.61163262434304,49.09595705362658,61.79388412805895,62.94681544065476,59.621703062752886,60.901772008563086,63.96582752250135,64.9933869805932,both,Brighton Park,45053,both,0.011275608727498724
Burnside,88,26,Community area,47.0,2514.0,-87.59647,41.728181,45296.00929,85.48783192,18.7944195,99.95738738,600,22.94745264,,,46.17915168,12.83392618,3.989659694,3.300542945,0.881236741,1800,63.18676325,2200,78.27724802,2000,70.49208069,3.256742724,53.33780351,25.1665848,48.37066627,46.79352651,54.76080672,20.31986175,17.12942131,BURNSIDE,49.94676624102252,51.6941657309661,54.535183428304016,53.95537986140587,52.009337847883096,52.00866579495143,57.06124480671132,55.90230329144019,both,Burnside,2527,both,0.03482390185991294
Calumet Heights,277,116,Community area,48.0,13085.0,-87.57272,41.729673,68117.70359,94.98384213,37.09003022,81.66249923,900,7.797688651,,,57.3025249,13.62128557,16.00279563,3.044899927,0.835262073,8100,68.13741534,10500,88.1961237,9500,80.04591485,0.786456112,72.07131102,29.23255141,34.48987318,124.5602496,41.08374978,10.76533138,11.95819652,CALUMET HEIGHTS,50.13270833333333,51.91229166666667,54.81,54.27354166666667,52.24395833333333,52.34479166666667,57.37625,56.20250000000001,both,Calumet Heights,13088,both,0.02116442542787286
Chatham,1545,593,Community area,44.0,31804.0,-87.615965,41.740206,41453.64793,87.4706124,28.69212557,58.34605675,5700,23.63945594,1300,5.394244695,52.77594435,12.66694022,250.1826095,6.867395834,2.682393817,11900,46.65076848,23300,91.83609974,16100,63.16729032,1.678227856,39.63389338,35.19108041,55.53286844,608.9878264,38.0491467,15.28654674,22.86152788,CHATHAM,45.696802321871125,46.67825175569703,48.17268120245387,46.56757999333243,46.56732246985038,44.2002928269282,49.77845120094716,48.93507549305757,both,Chatham,31710,both,0.04872280037842952
Chicago Lawn,1200,577,Community area,66.0,55789.0,-87.695667,41.771849,40214.20976,75.77743561,8.968870142,34.10267525,7900,25.22899766,,,56.36031759,13.15867165,134.4358529,3.850026311,1.379691452,12300,39.22690335,27500,87.46784484,20700,66.0703016,4.423698274,43.77754827,29.60096712,60.7614804,170.379488,37.72357111,11.06307791,22.39493031,CHICAGO LAWN,52.647919900841664,52.76717839798881,65.79864605762472,66.83083521883528,64.31790585391369,65.42923378733055,67.27772842910984,68.23283270322263,both,Chicago Lawn,55931,both,0.021455007062273157
Clearing,231,61,Community area,64.0,24519.0,-87.768517,41.779582,63894.83152,87.17906731,22.57591062,42.2510944,5200,31.58754996,,,74.48965086,14.27459688,21.01223738,2.379045499,0.829816152,7600,46.29575387,15300,92.49959854,11100,67.55815221,2.545466882,69.90720353,21.88308482,50.19126202,229.4341432,31.93997988,4.445849157,5.726782208,CLEARING,52.69937185887248,52.821663518249984,65.88541273958981,66.95562100913375,64.40978782754391,65.55791275911034,67.35937098506838,68.35374592579902,both,Clearing,24473,both,0.009438973562701753
Douglas,517,265,Community area,35.0,20292.0,-87.61868,41.835122,48925.83547,87.75345369,37.71304415,55.59150254,4500,24.35208923,1700,9.234631823,37.32444095,13.63871804,115.0087607,3.862275057,1.587723639,9800,53.53059878,16600,90.51065229,15200,82.92600147,3.303418768,24.88740216,23.11407607,42.28024693,452.439409,31.08095152,9.069167546,31.26632492,DOUGLAS,51.78882392658903,51.36059700839698,58.766817068822455,58.85166256116118,55.788181319982655,55.70254957129499,61.74496720132883,62.00001510708236,both,Douglas,20291,both,0.02547927652653886
Dunning,310,116,Community area,17.0,43120.0,-87.806015,41.946522,78217.95743,89.47569922,26.24106366,39.88511129,10300,29.32881569,,,73.71164728,14.42965887,17.99495597,1.570287778,0.504714497,15000,42.48463889,32100,90.90429204,26800,76.06931122,2.324104068,78.14468412,18.63914105,34.57709658,194.3211503,36.41758347,5.575845613,7.656248474,DUNNING,63.32401764682691,64.96942305324691,77.11348236348967,77.26205774634653,75.39302048260977,75.58225716791158,78.83424775638606,78.9420520170392,both,Dunning,43147,both,0.007184740538160243
East Garfield Park,960,614,Community area,27.0,19995.0,-87.705892,41.878923,27872.2961,80.7955999,19.67181088,50.10738202,4700,30.58116951,,,48.87411279,14.82738828,72.0889829,4.097049723,1.373507456,5700,37.62248604,11300,77.88195449,9200,60.20300436,3.448949794,25.39375684,39.54054814,57.91668284,1170.956104,34.67189326,16.32313839,43.97508305,EAST GARFIELD PARK,47.264418580823886,47.20092803868776,50.1828962714132,49.34133474150362,48.094335676425445,47.508395244224616,52.27152919367577,51.1725517548838,both,East Garfield Park,19992,both,0.04801920768307323
East Side,354,117,Community area,52.0,21787.0,-87.534907,41.707306,57742.8878,73.97717196,12.43552128,44.68809577,5200,29.4853149,,,68.84399341,13.69469573,13.35740017,1.759474933,0.40708258,3400,19.19889438,16600,93.29074578,10200,56.7138724,4.711463898,66.94182863,21.88218959,36.59763338,168.0879862,37.40889414,8.557676546,16.34591704,EAST SIDE,50.13270833333333,51.91229166666667,54.81,54.27354166666667,52.24395833333333,52.34479166666667,57.37625,56.20250000000001,both,East Side,21724,both,0.016295341557724177
Edgewater,338,257,Community area,77.0,56308.0,-87.663419,41.986719,70026.75118,92.6024208,60.18515653,62.26962939,16900,30.48424813,1100,1.930334787,33.38264363,13.86636845,92.01602435,1.690292233,0.453682716,39400,70.67340426,51800,93.05242379,49700,89.14816614,3.343485073,38.21075897,20.49119337,41.59907432,525.8335109,37.31749619,10.06438296,14.98240931,EDGEWATER,63.37001854455099,63.4876934772109,61.48022041542456,61.76594518174107,58.9204154374885,59.41007807144895,64.04183586386343,64.12135220674176,both,Edgewater,56296,both,0.00600397896831036
Edison Park,50,22,Community area,9.0,11521.0,-87.81378,42.007627,113380.7184,96.06131508,52.34468139,57.24520336,3300,41.63027081,,,74.41544851,16.00797969,0.982270646,0.680027681,0.100023158,4500,57.80670903,7600,97.16682861,6500,82.67966085,0.979060351,80.54006423,24.64494828,40.60034748,235.6771107,31.77585279,7.226765785,4.982643432,EDISON PARK,63.5705,65.258,77.57066666666667,77.7055,75.882,76.05300000000001,79.25966666666666,79.35816666666666,both,Edison Park,11525,both,0.004338394793926247
Englewood,1395,567,Community area,68.0,24322.0,-87.642502,41.777201,25670.66084,80.00828955,12.08916981,65.10685333,4200,22.98865889,500,2.969591859,49.77896138,12.8940361,147.6906946,5.803663763,2.306841299,4900,26.55031421,14800,79.32972014,12900,69.17738244,0.701932137,25.53916116,33.58541096,56.00648745,973.1428685,38.08613454,32.20668893,39.65116955,ENGLEWOOD,45.61525575146428,45.31076330418737,53.56418711309088,49.48137615841911,51.35133337258226,47.491749840056094,55.776650675542,51.46868675270642,both,Englewood,24369,both,0.057244860273298045
Forest Glen,56,28,Community area,12.0,19579.0,-87.758358,41.993938,132773.527,94.80367529,59.74688669,59.86905746,3500,25.68200903,,,58.94730377,15.37820718,5.038456736,4.215561314,0.889855021,8100,60.41999549,12900,96.15689371,11200,83.39643483,1.187435225,90.1296701,11.63603517,25.68744833,449.4197164,34.5939896,3.342096366,3.327424599,FOREST GLEN,63.14520853495039,64.75395160761475,74.3241719335386,75.01940572522395,72.39750554856721,73.19794894917062,76.25155482100446,76.84078062575682,both,Forest Glen,19596,both,0.0028577260665441926
Fuller Park,110,92,Community area,37.0,2549.0,-87.632427,41.809082,18315.63974,77.85151214,10.31258866,36.60211625,5000,50.42030686,,,57.20845876,14.39222766,5.056342297,2.532211062,0.575473619,4600,43.38192886,7900,75.9977409,7400,70.90380023,1.242357651,18.73038527,28.49241409,51.00525428,3403.192039,31.43590706,27.61259685,47.84249845,FULLER PARK,49.21280186016734,48.36157775563498,59.1355216630424,59.99091394768407,56.61172125329574,57.512458522946886,61.65939194291831,62.47082898284619,both,Fuller Park,2567,both,0.04285157771717959
Gage Park,404,173,Community area,63.0,39439.0,-87.696433,41.795429,45000.15547,68.60188319,10.13548107,24.1490594,11400,41.70872499,,,55.5943077,13.60580661,28.73464824,2.206270698,0.697936925,9300,34.17398946,24000,88.15185558,16700,61.31187107,7.574770414,54.29554069,17.99046362,51.46669443,146.015464,34.73667915,7.659187837,16.949239,GAGE PARK,50.94958200721504,50.71035023354248,63.5667693682404,64.68382166490545,61.6964181651948,62.91928054476275,65.43626369006795,66.44940926089203,both,Gage Park,39540,both,0.010217501264542236
Garfield Ridge,261,221,Community area,56.0,35352.0,-87.764246,41.796185,84303.17226,82.05053225,22.97226117,43.88328595,8400,30.82316145,,,71.38750662,14.75577372,7.999728884,2.294161031,0.409466371,15300,56.31084858,23900,88.43051861,20300,74.77580967,2.9722045,85.24890094,17.84277736,35.66397009,391.8481281,33.46980561,4.173616385,7.685240022,GARFIELD RIDGE,52.64188151367436,52.75623169004762,65.75724780173663,66.8218636995129,64.27383838689963,65.41944634039595,67.23900581783984,68.22469554415943,both,Garfield Ridge,35439,both,0.0073647676288834335
Grand Boulevard,731,348,Community area,38.0,24586.0,-87.61786,41.812947,43836.90147,87.92637792,37.10685786,66.50426351,3400,27.26193642,,,49.1978691,14.38586157,100.9783571,4.267578343,1.312664765,6400,49.11802073,12100,93.58376906,9900,76.24306114,1.559403471,28.94668146,26.93735903,50.64255875,283.6612711,33.04340872,10.10095131,26.20470776,GRAND BOULEVARD,51.19770833333333,49.86708333333333,54.281666666666666,54.00083333333333,51.28625,50.709375,57.27666666666666,57.29229166666667,both,Grand Boulevard,24589,both,0.029728740493716703
Greater Grand Crossing,1444,631,Community area,69.0,31543.0,-87.616139,41.763251,34700.93685,88.64281708,21.16519499,50.98795012,6300,25.69570864,,,49.40692719,12.98916928,186.3733601,6.086467263,2.267360592,7500,30.27905265,21300,87.2636266,17300,69.97173374,2.344828448,35.67096346,36.1428875,53.65557404,701.6667478,38.92194046,22.31801302,34.18243411,GREATER GRAND CROSSING,46.6263683112379,47.40315639020001,49.14062698984208,47.666962671346845,47.14058729084422,45.504560345408,51.14097012657323,49.82988468902108,both,Greater Grand Crossing,31471,both,0.04588351180451845
Hegewisch,162,38,Community area,55.0,9884.0,-87.556803,41.668188,59340.68115,86.99633304,16.38606981,21.44938764,1700,26.9502936,,,75.93457142,12.38193533,27.60987316,6.264483327,2.763027611,2600,41.47836669,5700,92.01006421,3600,57.37084609,0.915464338,66.29096647,34.12926369,44.73183788,98.02277333,37.50547252,10.23076261,15.98822945,HEGEWISCH,50.13267598272628,51.91226367507171,54.80997884099531,54.27352436313981,52.24394350812062,52.34477456169755,57.37622250038283,56.20248250609496,both,Hegewisch,10027,both,0.016156377779994017
Hermosa,279,187,Community area,20.0,24127.0,-87.734741,41.924353,60492.9371,72.24804893,20.38522255,35.43533226,8100,40.64001759,,,60.59844795,13.81272198,19.0919006,1.558091302,0.506470924,7200,35.66436334,18400,91.82055626,13000,64.77976332,6.884952693,50.4061621,21.48775086,44.46595794,120.2751299,34.74275203,7.713896868,13.87729517,HERMOSA,56.22347222222223,56.65625,63.94319444444445,64.48763888888888,61.30680555555556,62.021388888888886,66.57902777777777,66.95486111111111,both,Hermosa,24062,both,0.011595046130828693
Humboldt Park,1290,1237,Community area,23.0,53832.0,-87.720917,41.90008,47907.05407,75.11986378,20.76223145,33.57539973,7300,21.88448025,,,55.09646515,14.13147677,99.39958696,2.845051361,0.940870611,14700,44.08576637,31100,93.52297058,22900,69.01286807,5.112893431,39.27346871,29.35434146,54.37026229,149.1276213,35.53790634,9.0741496,23.44130213,HUMBOLDT PARK,51.37530969099711,51.20501182030266,54.67201405499959,54.37335485177218,52.4106978358556,52.39692445266785,56.93334737115591,56.34926392618618,both,Humboldt Park,54165,both,0.023816117418997508
Hyde Park,242,120,Community area,41.0,29459.0,-87.592305,41.794088,71216.36326,96.49394341,80.5484834,51.84092401,7600,37.6867942,,,22.62743159,14.75110776,78.99803054,2.156757316,0.942350803,11300,56.09503339,20100,100,17800,88.55757355,0.950540349,34.8458357,30.26068038,51.04129001,162.4256167,26.11848928,9.616310678,23.42843353,HYDE PARK,50.68688727036739,49.668596110322206,53.5012364326821,53.164532408413166,50.616926855919885,50.03930229218677,56.38524465894637,56.28996432794569,both,Hyde Park,29456,both,0.008215643671917437
Irving Park,384,291,Community area,16.0,51911.0,-87.723457,41.953589,79728.39043,86.43669892,45.23791088,63.2794485,10500,28.53719593,,,50.22545766,15.09595769,49.95595233,1.605827851,0.608040947,20800,54.8963875,34200,90.37046774,32800,86.64523056,2.494706749,51.77646943,16.67435583,37.41119935,1044.888068,35.66153714,8.003021834,9.623948756,IRVING PARK,61.8588340153508,63.229205560317865,64.5091597158014,66.8982283016583,61.86304528377538,64.56601292468913,67.1571486180815,69.22961071345846,both,Irving Park,51940,both,0.0073931459376203315
Jefferson Park,189,116,Community area,11.0,26201.0,-87.771165,41.978836,84746.49091,92.49354928,41.60587456,64.47342707,10400,42.90837927,,,62.20031724,16.11569764,18.94923585,1.272735214,0.561007351,12900,52.43600032,22500,91.2777898,18000,73.1389647,2.385966913,66.23522693,11.85599201,37.89021138,417.9094891,34.86009079,7.729958992,8.873097794,JEFFERSON PARK,63.5705,65.258,77.57066666666667,77.7055,75.882,76.05300000000001,79.25966666666666,79.35816666666666,both,Jefferson Park,26216,both,0.00720933780897162
Kenwood,402,120,Community area,39.0,19126.0,-87.596186,41.808918,51555.77774,93.75561829,55.65304238,74.60367639,3500,24.79926799,,,41.39443221,14.20261031,89.0492247,3.835244078,1.446044631,7500,52.30319307,11100,77.51022416,12900,89.37144552,1.875576452,33.16384288,27.32032973,52.12559155,295.8697819,31.40985155,10.6545317,27.25985542,KENWOOD,51.19770833333333,49.86708333333333,54.281666666666666,54.00083333333333,51.28625,50.709375,57.27666666666666,57.29229166666667,both,Kenwood,19116,both,0.02102950408035154
Lake View,379,495,Community area,6.0,103048.0,-87.656001,41.944236,110224.0258,98.12066168,83.64268114,72.29015706,52100,56.98411791,1300,1.372909834,26.05246754,15.17978099,62.00749223,0.601833925,0.205305374,69800,76.07487905,88600,96.67315555,86000,94.07912594,1.52952396,37.85042554,15.07758515,35.00578311,471.1822459,34.03840838,7.764588586,8.228447608,LAKE VIEW,62.7,62.6675,63.161458333333336,64.361875,61.19041666666666,62.495000000000005,65.13333333333334,66.22854166666666,both,Lake View,103050,both,0.0036778262979136342
Lincoln Park,170,195,Community area,7.0,70425.0,-87.649491,41.922696,151341.8782,97.81870976,85.96886681,80.98024143,35300,63.80450375,,,28.50906792,16.24747945,43.94078959,0.713051106,0.279551967,42700,77.20521695,53700,98.28920867,52200,94.38515614,1.023980468,46.44744073,15.73727763,31.88850368,170.9473539,30.88239563,9.496013824,8.306923892,LINCOLN PARK,56.64661440923344,58.18991642791599,67.6673736376356,68.61319338290885,65.12439625633735,66.36738010231203,70.2105468188043,70.858033566701,both,Lincoln Park,70492,both,0.002411621176871134
Lincoln Square,231,160,Community area,4.0,40412.0,-87.687513,41.975182,84401.22626,93.79216466,66.05420113,69.95168895,11100,32.91497915,,,40.76970311,15.45902316,19.97698707,0.684203892,0.174679206,23000,68.05778072,32000,96.87803833,29300,86.60868072,2.373696549,38.48376042,18.66466288,39.84578757,175.1809264,35.66663012,6.649648014,8.521221015,LINCOLN SQUARE,64.40515714552372,64.89690135908347,61.29694546524927,61.320723546468486,58.761472518044926,58.89688999060378,63.83499968072928,63.74450765719807,both,Lincoln Square,40494,both,0.0057045488220477105
Logan Square,489,346,Community area,22.0,71742.0,-87.699149,41.922768,95764.48407,92.06200352,60.4016921,60.35560462,30000,54.69372243,,,37.53604278,15.70071709,41.11926866,0.752352689,0.227144977,33400,60.98585639,50300,91.77234806,47400,86.57373281,1.837736033,37.18581644,14.15991985,34.84907992,1114.884253,33.06071376,9.424221276,11.00051428,LOGAN SQUARE,60.580249386303706,59.00808971967874,58.43416086941731,58.96099317563074,56.0404028976059,57.1632758778604,60.82867079610417,60.76076275914162,both,Logan Square,71665,both,0.0068234144980115815
Loop,369,1062,Community area,32.0,43440.0,-87.625194,41.878881,119545.1874,97.24545252,82.20509519,95.72673101,15600,41.23379742,,,21.96582731,17.33393331,71.31114483,1.400274228,0.501950935,27900,73.48132495,36200,95.29178147,34300,90.33782352,4.752708645,34.09876647,17.08854704,34.03266599,1217.430496,27.01366619,14.33218657,9.454644066,LOOP,52.97934533398909,54.37202496323191,67.79453431696516,68.61265577660019,64.84916179496251,65.75086268632072,70.73928445440116,71.47216243111178,both,The Loop,42298,both,0.008723816728923353
Lower West Side,390,321,Community area,31.0,33716.0,-87.66757,41.850277,62962.5347,76.05443318,37.0952926,56.14779513,10400,39.27064384,,,42.56627141,16.17647868,26.93463746,1.09407234,0.320703525,10600,37.43318347,26600,93.63338344,20700,73.23701489,5.251532016,30.82905035,19.79545337,37.04935661,566.758192,29.65587318,10.85752679,14.39779894,LOWER WEST SIDE,49.90673368326699,49.64046898069792,56.80585152165033,55.95698700447567,54.205183103571954,53.746605685989685,59.40718050982182,58.16755402684833,both,Lower West Side,33751,both,0.011555213178868774
McKinley Park,150,77,Community area,59.0,15927.0,-87.6725,41.829927,65000.05831,76.84056108,27.98659589,48.10607565,2100,13.25762722,,,49.76467199,15.22707562,9.020011336,1.56939914,0.433072548,9700,61.17336544,13500,84.30401993,12400,77.74093511,4.934648997,67.27985165,18.69826699,41.03840794,522.3796114,30.77647936,6.905258063,11.78254893,MCKINLEY PARK,48.64791666666667,47.933125,60.516875,61.695625,58.12729166666667,59.44854166666667,62.906666666666666,63.94458333333333,both,McKinley Park,15923,both,0.009420335363938956
Montclare,117,44,Community area,18.0,14412.0,-87.798033,41.929306,55998.15974,78.87935007,14.85254567,42.82203129,6200,35.40202541,,,71.22219964,14.98289939,18.0036578,3.282142183,1.02291784,6500,36.99164915,15900,90.17861542,11600,65.5993795,2.367757934,58.89417928,39.38334983,66.35638411,151.4886939,37.02708061,6.799851729,11.86472994,MONTCLARE,56.22346887104214,56.65624662302434,63.94319063313306,64.48763504512607,61.30680190138519,62.02138519212603,66.57902380935846,66.9548571202904,both,Montclare,14401,both,0.008124435803069232
Morgan Park,384,212,Community area,75.0,21714.0,-87.669062,41.689729,67532.81655,92.75343899,36.95972909,58.28267299,3000,18.69083893,,,67.02463011,14.09894448,27.85927046,4.05628992,1.181363537,6900,42.98989037,13500,92.85956052,11900,74.64423096,1.381002009,69.45709081,30.7087327,46.0426736,360.566941,35.4426477,7.065120686,12.14982126,MORGAN PARK,55.884018427192,57.004297565449136,67.579987244503,68.29318151641088,66.48092308980536,67.59459534237759,68.67967609273447,68.99322602373223,both,Morgan Park,21186,both,0.018125177003681676
Mount Greenwood,98,50,Community area,74.0,18633.0,-87.713189,41.694876,108192.5085,95.50319498,38.52201888,62.36585263,7600,40.53282355,,,83.38863511,14.03581116,14.02164716,5.363758065,1.084674571,11400,61.0714957,16700,88.98278808,14800,78.90798148,2.206047586,82.62790794,13.60534708,27.42519335,152.0891931,31.86962527,4.666783763,4.955756191,MOUNT GREENWOOD,55.88625,57.00625,67.58333333333333,68.29666666666667,66.484375,67.59833333333333,68.68291666666667,68.99645833333334,both,Mount Greenwood,18628,both,0.0052608975735452005
Near North Side,676,1357,Community area,8.0,97789.0,-87.633318,41.899611,117731.2519,98.10364811,83.32451566,64.50687907,36800,46.89502175,,,22.79231722,16.04732915,124.3761935,1.407535382,0.412193605,53600,68.3732967,76300,97.32671492,72800,92.83454704,1.925688962,41.3879153,15.99936908,33.0755891,1053.412528,26.25172767,15.5863573,9.619736537,NEAR NORTH SIDE,52.83166972438968,55.362254076561165,70.48936449203956,71.27299619001705,67.58534949637578,68.78894776913172,73.39317431554144,73.75559553178114,both,Near North Side,105481,both,0.006408737118533196
